Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COM_BLOCK
    NEW_LINE
    SPACE

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 60
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    comparison_expression          shift and go to state 11
    operation                      shift and go to state 12
    read                           shift and go to state 13
    display                        shift and go to state 14
    cons                           shift and go to state 15
    list_manip                     shift and go to state 16
    boolean                        shift and go to state 21

state 33

    (28) read -> OPEN_PAR READ . CLOSE_PAR

    CLOSE_PAR       shift and go to state 61


state 34

    (29) display -> OPEN_PAR DISPLAY . expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . comparison_expression
    (13) expression -> . operation
    (14) expression -> . ID
    (15) expression -> . read
    (16) expression -> . display
    (17) expression -> . cons
    (18) expression -> . list_manip
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (20) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (23) do_expression -> . OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR
    (25) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (27) read -> . READ
    (28) read -> . OPEN_PAR READ CLOSE_PAR
    (29) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    ID              shift and go to state 6
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    OPEN_PAR        shift and go to state 58
    READ            shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 62
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    comparison_expression          shift and go to state 11
    operation                      shift and go to state 12
    read                           shift and go to state 13
    display                        shift and go to state 14
    cons                           shift and go to state 15
    list_manip                     shift and go to state 16
    boolean                        shift and go to state 21

state 35

    (30) cons -> OPEN_PAR CONS . constant list_expression CLOSE_PAR
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    constant                       shift and go to state 63
    boolean                        shift and go to state 21

state 36

    (31) list_manip -> OPEN_PAR list_op . list CLOSE_PAR
    (37) list -> . cons
    (38) list -> . list_manip
    (39) list -> . EMPTY
    (40) list -> . ID
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR

    EMPTY           shift and go to state 68
    ID              shift and go to state 69
    OPEN_PAR        shift and go to state 64

    list                           shift and go to state 65
    cons                           shift and go to state 66
    list_manip                     shift and go to state 67

state 37

    (48) comparison -> EQQUES .

    ID              reduce using rule 48 (comparison -> EQQUES .)
    INT             reduce using rule 48 (comparison -> EQQUES .)
    FLOAT           reduce using rule 48 (comparison -> EQQUES .)
    CHARACTER       reduce using rule 48 (comparison -> EQQUES .)
    STRING          reduce using rule 48 (comparison -> EQQUES .)
    OPEN_PAR        reduce using rule 48 (comparison -> EQQUES .)
    READ            reduce using rule 48 (comparison -> EQQUES .)
    TRUE            reduce using rule 48 (comparison -> EQQUES .)
    FALSE           reduce using rule 48 (comparison -> EQQUES .)


state 38

    (49) comparison -> NEQQUES .

    ID              reduce using rule 49 (comparison -> NEQQUES .)
    INT             reduce using rule 49 (comparison -> NEQQUES .)
    FLOAT           reduce using rule 49 (comparison -> NEQQUES .)
    CHARACTER       reduce using rule 49 (comparison -> NEQQUES .)
    STRING          reduce using rule 49 (comparison -> NEQQUES .)
    OPEN_PAR        reduce using rule 49 (comparison -> NEQQUES .)
    READ            reduce using rule 49 (comparison -> NEQQUES .)
    TRUE            reduce using rule 49 (comparison -> NEQQUES .)
    FALSE           reduce using rule 49 (comparison -> NEQQUES .)


state 39

    (50) comparison -> EQUALS .

    ID              reduce using rule 50 (comparison -> EQUALS .)
    INT             reduce using rule 50 (comparison -> EQUALS .)
    FLOAT           reduce using rule 50 (comparison -> EQUALS .)
    CHARACTER       reduce using rule 50 (comparison -> EQUALS .)
    STRING          reduce using rule 50 (comparison -> EQUALS .)
    OPEN_PAR        reduce using rule 50 (comparison -> EQUALS .)
    READ            reduce using rule 50 (comparison -> EQUALS .)
    TRUE            reduce using rule 50 (comparison -> EQUALS .)
    FALSE           reduce using rule 50 (comparison -> EQUALS .)


state 40

    (51) comparison -> GREATER .

    ID              reduce using rule 51 (comparison -> GREATER .)
    INT             reduce using rule 51 (comparison -> GREATER .)
    FLOAT           reduce using rule 51 (comparison -> GREATER .)
    CHARACTER       reduce using rule 51 (comparison -> GREATER .)
    STRING          reduce using rule 51 (comparison -> GREATER .)
    OPEN_PAR        reduce using rule 51 (comparison -> GREATER .)
    READ            reduce using rule 51 (comparison -> GREATER .)
    TRUE            reduce using rule 51 (comparison -> GREATER .)
    FALSE           reduce using rule 51 (comparison -> GREATER .)


state 41

    (52) comparison -> LESS .

    ID              reduce using rule 52 (comparison -> LESS .)
    INT             reduce using rule 52 (comparison -> LESS .)
    FLOAT           reduce using rule 52 (comparison -> LESS .)
    CHARACTER       reduce using rule 52 (comparison -> LESS .)
    STRING          reduce using rule 52 (comparison -> LESS .)
    OPEN_PAR        reduce using rule 52 (comparison -> LESS .)
    READ            reduce using rule 52 (comparison -> LESS .)
    TRUE            reduce using rule 52 (comparison -> LESS .)
    FALSE           reduce using rule 52 (comparison -> LESS .)


state 42

    (53) comparison -> GREATER_EQUAL .

    ID              reduce using rule 53 (comparison -> GREATER_EQUAL .)
    INT             reduce using rule 53 (comparison -> GREATER_EQUAL .)
    FLOAT           reduce using rule 53 (comparison -> GREATER_EQUAL .)
    CHARACTER       reduce using rule 53 (comparison -> GREATER_EQUAL .)
    STRING          reduce using rule 53 (comparison -> GREATER_EQUAL .)
    OPEN_PAR        reduce using rule 53 (comparison -> GREATER_EQUAL .)
    READ            reduce using rule 53 (comparison -> GREATER_EQUAL .)
    TRUE            reduce using rule 53 (comparison -> GREATER_EQUAL .)
    FALSE           reduce using rule 53 (comparison -> GREATER_EQUAL .)


state 43

    (54) comparison -> LESS_EQUAL .

    ID              reduce using rule 54 (comparison -> LESS_EQUAL .)
    INT             reduce using rule 54 (comparison -> LESS_EQUAL .)
    FLOAT           reduce using rule 54 (comparison -> LESS_EQUAL .)
    CHARACTER       reduce using rule 54 (comparison -> LESS_EQUAL .)
    STRING          reduce using rule 54 (comparison -> LESS_EQUAL .)
    OPEN_PAR        reduce using rule 54 (comparison -> LESS_EQUAL .)
    READ            reduce using rule 54 (comparison -> LESS_EQUAL .)
    TRUE            reduce using rule 54 (comparison -> LESS_EQUAL .)
    FALSE           reduce using rule 54 (comparison -> LESS_EQUAL .)


state 44

    (41) symbol -> ADD .

    ID              reduce using rule 41 (symbol -> ADD .)
    INT             reduce using rule 41 (symbol -> ADD .)
    FLOAT           reduce using rule 41 (symbol -> ADD .)
    CHARACTER       reduce using rule 41 (symbol -> ADD .)
    STRING          reduce using rule 41 (symbol -> ADD .)
    OPEN_PAR        reduce using rule 41 (symbol -> ADD .)
    READ            reduce using rule 41 (symbol -> ADD .)
    TRUE            reduce using rule 41 (symbol -> ADD .)
    FALSE           reduce using rule 41 (symbol -> ADD .)


state 45

    (42) symbol -> MINUS .

    ID              reduce using rule 42 (symbol -> MINUS .)
    INT             reduce using rule 42 (symbol -> MINUS .)
    FLOAT           reduce using rule 42 (symbol -> MINUS .)
    CHARACTER       reduce using rule 42 (symbol -> MINUS .)
    STRING          reduce using rule 42 (symbol -> MINUS .)
    OPEN_PAR        reduce using rule 42 (symbol -> MINUS .)
    READ            reduce using rule 42 (symbol -> MINUS .)
    TRUE            reduce using rule 42 (symbol -> MINUS .)
    FALSE           reduce using rule 42 (symbol -> MINUS .)


state 46

    (43) symbol -> DIVIDE .

    ID              reduce using rule 43 (symbol -> DIVIDE .)
    INT             reduce using rule 43 (symbol -> DIVIDE .)
    FLOAT           reduce using rule 43 (symbol -> DIVIDE .)
    CHARACTER       reduce using rule 43 (symbol -> DIVIDE .)
    STRING          reduce using rule 43 (symbol -> DIVIDE .)
    OPEN_PAR        reduce using rule 43 (symbol -> DIVIDE .)
    READ            reduce using rule 43 (symbol -> DIVIDE .)
    TRUE            reduce using rule 43 (symbol -> DIVIDE .)
    FALSE           reduce using rule 43 (symbol -> DIVIDE .)


state 47

    (44) symbol -> MULTIPLY .

    ID              reduce using rule 44 (symbol -> MULTIPLY .)
    INT             reduce using rule 44 (symbol -> MULTIPLY .)
    FLOAT           reduce using rule 44 (symbol -> MULTIPLY .)
    CHARACTER       reduce using rule 44 (symbol -> MULTIPLY .)
    STRING          reduce using rule 44 (symbol -> MULTIPLY .)
    OPEN_PAR        reduce using rule 44 (symbol -> MULTIPLY .)
    READ            reduce using rule 44 (symbol -> MULTIPLY .)
    TRUE            reduce using rule 44 (symbol -> MULTIPLY .)
    FALSE           reduce using rule 44 (symbol -> MULTIPLY .)


state 48

    (45) symbol -> REMAINDER .

    ID              reduce using rule 45 (symbol -> REMAINDER .)
    INT             reduce using rule 45 (symbol -> REMAINDER .)
    FLOAT           reduce using rule 45 (symbol -> REMAINDER .)
    CHARACTER       reduce using rule 45 (symbol -> REMAINDER .)
    STRING          reduce using rule 45 (symbol -> REMAINDER .)
    OPEN_PAR        reduce using rule 45 (symbol -> REMAINDER .)
    READ            reduce using rule 45 (symbol -> REMAINDER .)
    TRUE            reduce using rule 45 (symbol -> REMAINDER .)
    FALSE           reduce using rule 45 (symbol -> REMAINDER .)


state 49

    (34) list_op -> CDR .

    OPEN_PAR        reduce using rule 34 (list_op -> CDR .)
    EMPTY           reduce using rule 34 (list_op -> CDR .)
    ID              reduce using rule 34 (list_op -> CDR .)


state 50

    (35) list_op -> CAR .

    OPEN_PAR        reduce using rule 35 (list_op -> CAR .)
    EMPTY           reduce using rule 35 (list_op -> CAR .)
    ID              reduce using rule 35 (list_op -> CAR .)


state 51

    (36) list_op -> LAST .

    OPEN_PAR        reduce using rule 36 (list_op -> LAST .)
    EMPTY           reduce using rule 36 (list_op -> LAST .)
    ID              reduce using rule 36 (list_op -> LAST .)


state 52

    (5) definition -> OPEN_PAR DEFINE ID . body CLOSE_PAR
    (6) body -> . expression
    (7) body -> . definition
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . comparison_expression
    (13) expression -> . operation
    (14) expression -> . ID
    (15) expression -> . read
    (16) expression -> . display
    (17) expression -> . cons
    (18) expression -> . list_manip
    (5) definition -> . OPEN_PAR DEFINE ID body CLOSE_PAR
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (20) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (23) do_expression -> . OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR
    (25) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (27) read -> . READ
    (28) read -> . OPEN_PAR READ CLOSE_PAR
    (29) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    ID              shift and go to state 6
    OPEN_PAR        shift and go to state 5
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    READ            shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    body                           shift and go to state 70
    expression                     shift and go to state 71
    definition                     shift and go to state 72
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    comparison_expression          shift and go to state 11
    operation                      shift and go to state 12
    read                           shift and go to state 13
    display                        shift and go to state 14
    cons                           shift and go to state 15
    list_manip                     shift and go to state 16
    boolean                        shift and go to state 21

state 53

    (26) comparison_expression -> OPEN_PAR . comparison expression expression CLOSE_PAR
    (48) comparison -> . EQQUES
    (49) comparison -> . NEQQUES
    (50) comparison -> . EQUALS
    (51) comparison -> . GREATER
    (52) comparison -> . LESS
    (53) comparison -> . GREATER_EQUAL
    (54) comparison -> . LESS_EQUAL

    EQQUES          shift and go to state 37
    NEQQUES         shift and go to state 38
    EQUALS          shift and go to state 39
    GREATER         shift and go to state 40
    LESS            shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43

    comparison                     shift and go to state 31

state 54

    (19) if_expression -> OPEN_PAR IF comparison_expression . expression CLOSE_PAR
    (20) if_expression -> OPEN_PAR IF comparison_expression . expression expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . comparison_expression
    (13) expression -> . operation
    (14) expression -> . ID
    (15) expression -> . read
    (16) expression -> . display
    (17) expression -> . cons
    (18) expression -> . list_manip
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (20) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (23) do_expression -> . OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR
    (25) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (27) read -> . READ
    (28) read -> . OPEN_PAR READ CLOSE_PAR
    (29) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    ID              shift and go to state 6
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    OPEN_PAR        shift and go to state 58
    READ            shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    comparison_expression          shift and go to state 11
    expression                     shift and go to state 73
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 12
    read                           shift and go to state 13
    display                        shift and go to state 14
    cons                           shift and go to state 15
    list_manip                     shift and go to state 16
    boolean                        shift and go to state 21

state 55

    (24) id_set -> OPEN_PAR . ID constant CLOSE_PAR

    ID              shift and go to state 74


state 56

    (23) do_expression -> OPEN_PAR DO id_set . operation comparison_expression expression CLOSE_PAR
    (25) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR

    OPEN_PAR        shift and go to state 75

    operation                      shift and go to state 76

state 57

    (21) cond_expression -> OPEN_PAR COND OPEN_BRA . comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> OPEN_PAR COND OPEN_BRA . comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR

    OPEN_PAR        shift and go to state 53

    comparison_expression          shift and go to state 77

state 58

    (19) if_expression -> OPEN_PAR . IF comparison_expression expression CLOSE_PAR
    (20) if_expression -> OPEN_PAR . IF comparison_expression expression expression CLOSE_PAR
    (23) do_expression -> OPEN_PAR . DO id_set operation comparison_expression expression CLOSE_PAR
    (21) cond_expression -> OPEN_PAR . COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> OPEN_PAR . COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> OPEN_PAR . comparison expression expression CLOSE_PAR
    (25) operation -> OPEN_PAR . symbol expression expression CLOSE_PAR
    (28) read -> OPEN_PAR . READ CLOSE_PAR
    (29) display -> OPEN_PAR . DISPLAY expression CLOSE_PAR
    (30) cons -> OPEN_PAR . CONS constant list_expression CLOSE_PAR
    (31) list_manip -> OPEN_PAR . list_op list CLOSE_PAR
    (48) comparison -> . EQQUES
    (49) comparison -> . NEQQUES
    (50) comparison -> . EQUALS
    (51) comparison -> . GREATER
    (52) comparison -> . LESS
    (53) comparison -> . GREATER_EQUAL
    (54) comparison -> . LESS_EQUAL
    (41) symbol -> . ADD
    (42) symbol -> . MINUS
    (43) symbol -> . DIVIDE
    (44) symbol -> . MULTIPLY
    (45) symbol -> . REMAINDER
    (34) list_op -> . CDR
    (35) list_op -> . CAR
    (36) list_op -> . LAST

    IF              shift and go to state 28
    DO              shift and go to state 29
    COND            shift and go to state 30
    READ            shift and go to state 33
    DISPLAY         shift and go to state 34
    CONS            shift and go to state 35
    EQQUES          shift and go to state 37
    NEQQUES         shift and go to state 38
    EQUALS          shift and go to state 39
    GREATER         shift and go to state 40
    LESS            shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    ADD             shift and go to state 44
    MINUS           shift and go to state 45
    DIVIDE          shift and go to state 46
    MULTIPLY        shift and go to state 47
    REMAINDER       shift and go to state 48
    CDR             shift and go to state 49
    CAR             shift and go to state 50
    LAST            shift and go to state 51

    comparison                     shift and go to state 31
    symbol                         shift and go to state 32
    list_op                        shift and go to state 36

state 59

    (26) comparison_expression -> OPEN_PAR comparison expression . expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . comparison_expression
    (13) expression -> . operation
    (14) expression -> . ID
    (15) expression -> . read
    (16) expression -> . display
    (17) expression -> . cons
    (18) expression -> . list_manip
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (20) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (23) do_expression -> . OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR
    (25) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (27) read -> . READ
    (28) read -> . OPEN_PAR READ CLOSE_PAR
    (29) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    ID              shift and go to state 6
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    OPEN_PAR        shift and go to state 58
    READ            shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 78
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    comparison_expression          shift and go to state 11
    operation                      shift and go to state 12
    read                           shift and go to state 13
    display                        shift and go to state 14
    cons                           shift and go to state 15
    list_manip                     shift and go to state 16
    boolean                        shift and go to state 21

state 60

    (25) operation -> OPEN_PAR symbol expression . expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . comparison_expression
    (13) expression -> . operation
    (14) expression -> . ID
    (15) expression -> . read
    (16) expression -> . display
    (17) expression -> . cons
    (18) expression -> . list_manip
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (20) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (23) do_expression -> . OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (22) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (26) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR
    (25) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (27) read -> . READ
    (28) read -> . OPEN_PAR READ CLOSE_PAR
    (29) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    ID              shift and go to state 6
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    OPEN_PAR        shift and go to state 58
    READ            shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 79
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    comparison_expression          shift and go to state 11
    operation                      shift and go to state 12
    read                           shift and go to state 13
    display                        shift and go to state 14
    cons                           shift and go to state 15
    list_manip                     shift and go to state 16
    boolean                        shift and go to state 21

state 61

    (28) read -> OPEN_PAR READ CLOSE_PAR .

    $end            reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    ID              reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    INT             reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    FLOAT           reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    CHARACTER       reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    STRING          reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    OPEN_PAR        reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    READ            reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    TRUE            reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    FALSE           reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 28 (read -> OPEN_PAR READ CLOSE_PAR .)


state 62

    (29) display -> OPEN_PAR DISPLAY expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 80


state 63

    (30) cons -> OPEN_PAR CONS constant . list_expression CLOSE_PAR
    (32) list_expression -> . list
    (33) list_expression -> . constant
    (37) list -> . cons
    (38) list -> . list_manip
    (39) list -> . EMPTY
    (40) list -> . ID
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (30) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (31) list_manip -> . OPEN_PAR list_op list CLOSE_PAR
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE

    EMPTY           shift and go to state 68
    ID              shift and go to state 69
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHARACTER       shift and go to state 19
    STRING          shift and go to state 20
    OPEN_PAR        shift and go to state 64
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    constant                       shift and go to state 81
    list_expression                shift and go to state 82
    list                           shift and go to state 83
    cons                           shift and go to state 66
    list_manip                     shift and go to state 67
    boolean                        shift and go to state 21

state 64

    (30) cons -> OPEN_PAR . CONS constant list_expression CLOSE_PAR
    (31) list_manip -> OPEN_PAR . list_op list CLOSE_PAR
    (34) list_op -> . CDR
    (35) list_op -> . CAR
    (36) list_op -> . LAST

    CONS            shift and go to state 35
    CDR             shift and go to state 49
    CAR             shift and go to state 50
    LAST            shift and go to state 51

    list_op                        shift and go to state 36

state 65

    (31) list_manip -> OPEN_PAR list_op list . CLOSE_PAR

    CLOSE_PAR       shift and go to state 84


state 66

    (37) list -> cons .

    CLOSE_PAR       reduce using rule 37 (list -> cons .)


state 67

    (38) list -> list_manip .

    CLOSE_PAR       reduce using rule 38 (list -> list_manip .)


state 68

    (39) list -> EMPTY .

    CLOSE_PAR       reduce using rule 39 (list -> EMPTY .)


state 69

    (40) list -> ID .

    CLOSE_PAR       reduce using rule 40 (list -> ID .)


state 70

    (5) definition -> OPEN_PAR DEFINE ID body . CLOSE_PAR

    CLOSE_PAR       shift and go to state 85


state 71

    (6) body -> expression .

    CLOSE_PAR       reduce using rule 6 (body -> expression .)


state 72

    (7) body -> definition .

    CLOSE_PAR       reduce using rule 7 (body -> definition .)


state 73

    (19) if_expression -> OPEN_PAR IF comparison_expression expression . CLOSE_PAR
    (20) if_expression -> OPEN_PAR IF comparison_expression expression . expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . comparison_expression
    (13) expression -> . operation
    (14) expression -> . ID
    (15) expression -> . read
    (16) expression -> . display
    (17) expression -> . cons
    (18) expression -> . list_manip
    (55) constant -> . INT
    (56) constant -> . FLOAT
    (57) constant -> . CHARACTER
    (58) constant -> . STRING
    (59) constant -> . boolean
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
